info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--13596-u9i5Nus7eLKt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7480) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Brethren\ReactNativeWeb\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Brethren\ReactNativeWeb\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/44 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\mdx1-csf\loader.js!D:\Brethren\ReactNativeWeb\stories\Examples\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\mdx1-csf\loader.js!D:\Brethren\ReactNativeWeb\stories\Examples\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 47/51 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\mdx1-csf\loader.js!D:\Brethren\ReactNativeWeb\stories\Examples\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/51 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\mdx1-csf\loader.js!D:\Brethren\ReactNativeWeb\stories\Examples\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/52 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Breadcrumbs.stories.tsx
<s> [webpack.Progress] 15% building 48/53 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Button.stories.tsx
<s> [webpack.Progress] 15% building 48/54 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Checkbox.stories.tsx
<s> [webpack.Progress] 15% building 48/55 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Chip.stories.tsx
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Divider.stories.tsx
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Input.stories.tsx
<s> [webpack.Progress] 15% building 48/58 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\List.stories.tsx
<s> [webpack.Progress] 15% building 48/59 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Modal.stories.tsx
<s> [webpack.Progress] 15% building 48/60 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Pagination.stories.tsx
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Radio.stories.tsx
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\SegmentedController.stories.tsx
<s> [webpack.Progress] 15% building 48/63 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Spinner.stories.tsx
