info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--2076-VSgnESPWmpAx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28560) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/22 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Brethren\ReactNativeWeb\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Brethren\ReactNativeWeb\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/41 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\mdx1-csf\loader.js!D:\Brethren\ReactNativeWeb\stories\Examples\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/52 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Breadcrumbs.stories.tsx
<s> [webpack.Progress] 15% building 49/53 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Button.stories.tsx
<s> [webpack.Progress] 15% building 49/54 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Checkbox.stories.tsx
<s> [webpack.Progress] 15% building 49/55 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Chip.stories.tsx
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Divider.stories.tsx
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Header.stories.tsx
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Input.stories.tsx
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\List.stories.tsx
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Modal.stories.tsx
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Pagination.stories.tsx
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Radio.stories.tsx
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\SegmentedController.stories.tsx
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Select.stories.tsx
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Spinner.stories.tsx
